MrBeast Gaming,Beast Reacts,MrBeast 2,Beast Philanthropy,MrBeast
"{'Title': ""If You Build It, I'll Pay For It!"", 'Published_date': '2022-12-31T20:00:04Z', 'Views': '20612694', 'Likes': '669963', 'Comments': '21622', 'CategoryId': '20', 'VideoId': 'RvYkeTmM1gc', 'Channel': 'MrBeast Gaming'}","{'Title': '1 Tank vs 10 Cars!', 'Published_date': '2023-02-07T21:00:01Z', 'Views': '5802742', 'Likes': '214315', 'Comments': '4376', 'CategoryId': '24', 'VideoId': 'F5wMOCZHcH4', 'Channel': 'Beast Reacts'}","{'Title': '$100 to Skydive', 'Published_date': '2023-02-03T21:00:20Z', 'Views': '20151171', 'Likes': '1702332', 'Comments': '3769', 'CategoryId': '22', 'VideoId': 'wWoTXm9rBzo', 'Channel': 'MrBeast 2'}","{'Title': 'We Saved an Orphanage', 'Published_date': '2023-01-11T21:00:09Z', 'Views': '5256935', 'Likes': '352981', 'Comments': '17378', 'CategoryId': '22', 'VideoId': 'NHXFQSlXNa4', 'Channel': 'Beast Philanthropy'}","{'Title': 'S.T.A.L.K.E.R. Clip', 'Published_date': '2007-04-09T18:32:22Z', 'Views': '27455', 'Likes': '330', 'Comments': '522', 'CategoryId': '24', 'VideoId': 'Chfvwn2W6z4', 'Channel': 'MrBeast'}"
"{'Title': ""World's Hardest Challenge!"", 'Published_date': '2022-12-16T22:18:00Z', 'Views': '18912318', 'Likes': '553421', 'Comments': '23080', 'CategoryId': '20', 'VideoId': 'WkZHyBc3Xnc', 'Channel': 'MrBeast Gaming'}","{'Title': 'Extremely Satisfying Workers!', 'Published_date': '2023-01-26T21:00:34Z', 'Views': '8859813', 'Likes': '226514', 'Comments': '4938', 'CategoryId': '24', 'VideoId': 'ZGNj5lOtNnI', 'Channel': 'Beast Reacts'}","{'Title': 'I Met the Real MrBeast', 'Published_date': '2023-01-18T21:00:09Z', 'Views': '33306014', 'Likes': '1670331', 'Comments': '21005', 'CategoryId': '22', 'VideoId': '9uNTBYDa8q8', 'Channel': 'MrBeast 2'}","{'Title': 'Rebuilding Homes for Tornado Survivors', 'Published_date': '2022-12-30T21:24:40Z', 'Views': '5272587', 'Likes': '316786', 'Comments': '9877', 'CategoryId': '22', 'VideoId': 'BNO6DjteidM', 'Channel': 'Beast Philanthropy'}","{'Title': 'Taru Christmas dance', 'Published_date': '2006-12-23T23:52:19Z', 'Views': '9697', 'Likes': '108', 'Comments': '60', 'CategoryId': '24', 'VideoId': 'A1GTlvv1mcs', 'Channel': 'MrBeast'}"
"{'Title': '100 Youtuber Minecraft Battle Royale!', 'Published_date': '2022-10-28T21:00:09Z', 'Views': '18444245', 'Likes': '1010981', 'Comments': '46063', 'CategoryId': '20', 'VideoId': 'rncjTx-rRVc', 'Channel': 'MrBeast Gaming'}","{'Title': 'I Strapped A GoPro To A Fish!', 'Published_date': '2023-01-05T21:01:33Z', 'Views': '10111360', 'Likes': '268125', 'Comments': '4709', 'CategoryId': '24', 'VideoId': 'NigrQ9UcJy4', 'Channel': 'Beast Reacts'}","{'Title': 'Water Bottle Flip Challenge', 'Published_date': '2023-01-08T21:00:13Z', 'Views': '24568931', 'Likes': '1636615', 'Comments': '3681', 'CategoryId': '22', 'VideoId': 'tRqLAXTVoZw', 'Channel': 'MrBeast 2'}","{'Title': 'We Flew Street Kids to the Soccer World Championship', 'Published_date': '2022-12-17T21:36:10Z', 'Views': '6497892', 'Likes': '247180', 'Comments': '9466', 'CategoryId': '22', 'VideoId': 'ko26piY7LTo', 'Channel': 'Beast Philanthropy'}","{'Title': 'Taru Mortal Combat', 'Published_date': '2006-08-24T18:14:58Z', 'Views': '30197', 'Likes': '198', 'Comments': '207', 'CategoryId': '24', 'VideoId': 'rE3X0NlQnpE', 'Channel': 'MrBeast'}"
"{'Title': 'Extreme $1,000,000 Challenge!', 'Published_date': '2022-10-12T20:00:12Z', 'Views': '10618446', 'Likes': '401667', 'Comments': '11163', 'CategoryId': '20', 'VideoId': '6T67I2w1G2U', 'Channel': 'MrBeast Gaming'}","{'Title': 'Most Viewed YouTube Video!', 'Published_date': '2023-01-01T21:15:15Z', 'Views': '8020590', 'Likes': '425390', 'Comments': '1110', 'CategoryId': '24', 'VideoId': '0Onuvef2Ul8', 'Channel': 'Beast Reacts'}","{'Title': 'Will You Bring Me Back A Present From Santa?', 'Published_date': '2023-01-05T21:00:30Z', 'Views': '31326116', 'Likes': '2071664', 'Comments': '5125', 'CategoryId': '22', 'VideoId': 'lbqfjEp_XWs', 'Channel': 'MrBeast 2'}","{'Title': 'We Did 10,000 Random Acts of Kindness', 'Published_date': '2022-11-13T21:00:21Z', 'Views': '5297718', 'Likes': '307265', 'Comments': '11700', 'CategoryId': '22', 'VideoId': 'qDeeJukyuXY', 'Channel': 'Beast Philanthropy'}",
"{'Title': 'Minecraft with Ultra Realistic Graphics!', 'Published_date': '2022-09-16T19:00:37Z', 'Views': '16710776', 'Likes': '525016', 'Comments': '12986', 'CategoryId': '20', 'VideoId': 'nyPcE29NNBU', 'Channel': 'MrBeast Gaming'}","{'Title': 'Impossible Moments Caught On Camera!', 'Published_date': '2022-12-07T21:01:06Z', 'Views': '11647372', 'Likes': '262235', 'Comments': '3672', 'CategoryId': '24', 'VideoId': 'I4bxOuhl8TE', 'Channel': 'Beast Reacts'}","{'Title': '$10,000 Last Man Standing Challenge', 'Published_date': '2022-12-14T23:39:50Z', 'Views': '4635257', 'Likes': '325341', 'Comments': '3105', 'CategoryId': '22', 'VideoId': '0kQKIMMiObs', 'Channel': 'MrBeast 2'}","{'Title': 'Giving School Supplies To The Poorest Schools In America', 'Published_date': '2022-08-12T20:00:00Z', 'Views': '9794221', 'Likes': '565793', 'Comments': '25182', 'CategoryId': '22', 'VideoId': 'STiUV6XXG4E', 'Channel': 'Beast Philanthropy'}",
"{'Title': 'Extreme Squid Game Challenge!', 'Published_date': '2022-08-26T18:00:55Z', 'Views': '13161727', 'Likes': '501406', 'Comments': '17137', 'CategoryId': '20', 'VideoId': 'FKuLIrwIjt8', 'Channel': 'MrBeast Gaming'}","{'Title': 'Most Dangerous Animals!', 'Published_date': '2022-12-01T21:00:03Z', 'Views': '12415304', 'Likes': '268448', 'Comments': '4852', 'CategoryId': '24', 'VideoId': 'RcTLBsXvzQk', 'Channel': 'Beast Reacts'}","{'Title': '$50,000 Rock, Paper, Scissors Tournament', 'Published_date': '2022-12-11T20:27:49Z', 'Views': '4693160', 'Likes': '210149', 'Comments': '5751', 'CategoryId': '22', 'VideoId': 'W3t7RWXRSLs', 'Channel': 'MrBeast 2'}","{'Title': 'We Built Houses for Homeless Families', 'Published_date': '2022-07-28T22:46:51Z', 'Views': '10859548', 'Likes': '631567', 'Comments': '15168', 'CategoryId': '22', 'VideoId': '08wlrlPjWeE', 'Channel': 'Beast Philanthropy'}",
"{'Title': ""World's Fastest Car!"", 'Published_date': '2022-07-09T16:00:01Z', 'Views': '33400631', 'Likes': '665163', 'Comments': '20505', 'CategoryId': '20', 'VideoId': 'nopEs-K4ExM', 'Channel': 'MrBeast Gaming'}","{'Title': 'Insane Mountain Bike Downhill!', 'Published_date': '2022-11-21T21:00:43Z', 'Views': '10576060', 'Likes': '255291', 'Comments': '3833', 'CategoryId': '24', 'VideoId': '5gAAAOkqaxg', 'Channel': 'Beast Reacts'}","{'Title': 'Spreading ❤️ in Paris!', 'Published_date': '2022-12-01T16:41:05Z', 'Views': '52261814', 'Likes': '2594749', 'Comments': '14381', 'CategoryId': '22', 'VideoId': 'jnyGfof7Lvs', 'Channel': 'MrBeast 2'}","{'Title': 'We Gave $3,000,000 of Aid to Ukrainian Refugees!', 'Published_date': '2022-06-18T22:41:54Z', 'Views': '9715409', 'Likes': '650902', 'Comments': '56385', 'CategoryId': '22', 'VideoId': '7gYpJotNUEs', 'Channel': 'Beast Philanthropy'}",
"{'Title': '100 Kills = $500,000 Challenge!', 'Published_date': '2022-06-29T17:30:08Z', 'Views': '11512190', 'Likes': '391523', 'Comments': '16846', 'CategoryId': '20', 'VideoId': 'qjoz-CAO3xQ', 'Channel': 'MrBeast Gaming'}","{'Title': 'Extreme Try Not To Laugh Challenge!', 'Published_date': '2022-11-03T20:00:01Z', 'Views': '25202600', 'Likes': '436816', 'Comments': '7924', 'CategoryId': '24', 'VideoId': 'HR1ig6u9-6A', 'Channel': 'Beast Reacts'}","{'Title': 'I Opened 1,000 Packages', 'Published_date': '2022-11-18T18:37:11Z', 'Views': '5377668', 'Likes': '221369', 'Comments': '7379', 'CategoryId': '22', 'VideoId': '_ljhBopSEVI', 'Channel': 'MrBeast 2'}","{'Title': 'We Built Wells in Africa!', 'Published_date': '2022-05-21T00:31:33Z', 'Views': '25789098', 'Likes': '1425267', 'Comments': '43281', 'CategoryId': '22', 'VideoId': 'aSQUg-h8G4s', 'Channel': 'Beast Philanthropy'}",
"{'Title': '1000 People Simulate Civilization!', 'Published_date': '2022-06-07T18:00:26Z', 'Views': '18941438', 'Likes': '648608', 'Comments': '19002', 'CategoryId': '20', 'VideoId': 'mkKteoXE-X0', 'Channel': 'MrBeast Gaming'}","{'Title': 'Most Popular TikToks!', 'Published_date': '2022-10-20T20:00:01Z', 'Views': '12232088', 'Likes': '308558', 'Comments': '5000', 'CategoryId': '24', 'VideoId': 'AOkNx8KAtR4', 'Channel': 'Beast Reacts'}","{'Title': 'MrBeast 2 Live Stream', 'Published_date': '2022-11-18T16:26:06Z', 'Views': '0', 'Likes': '33', 'Comments': '0', 'CategoryId': '22', 'VideoId': 'bl-bNgiy13Q', 'Channel': 'MrBeast 2'}","{'Title': ""Anything You Can Fit In The Circle I'll Donate To Charity"", 'Published_date': '2022-04-08T20:07:55Z', 'Views': '6124082', 'Likes': '369066', 'Comments': '7776', 'CategoryId': '22', 'VideoId': 'KVKqOwN6uL0', 'Channel': 'Beast Philanthropy'}",
"{'Title': ""World's Largest Experiment!"", 'Published_date': '2022-05-22T18:00:05Z', 'Views': '34778693', 'Likes': '680490', 'Comments': '19620', 'CategoryId': '20', 'VideoId': 'JeTkMdw6RK8', 'Channel': 'MrBeast Gaming'}","{'Title': 'Impossible 0.00001% Odds!', 'Published_date': '2022-10-11T20:00:25Z', 'Views': '25074252', 'Likes': '413005', 'Comments': '6487', 'CategoryId': '24', 'VideoId': 'DvkTX-AquQo', 'Channel': 'Beast Reacts'}","{'Title': ""World's Most Expensive Beast Burger"", 'Published_date': '2022-11-14T21:19:03Z', 'Views': '27678461', 'Likes': '1607455', 'Comments': '3041', 'CategoryId': '22', 'VideoId': 'lZIlFyzeZig', 'Channel': 'MrBeast 2'}","{'Title': 'We Gave Away 1 Million Meals!', 'Published_date': '2022-03-11T23:15:25Z', 'Views': '4120605', 'Likes': '305488', 'Comments': '9215', 'CategoryId': '22', 'VideoId': 'ASYnuZMXpxM', 'Channel': 'Beast Philanthropy'}",
